user_id,page_views,time_on_page,device_type,browser,conversion_rate,bounce_rate,date_visited,time_of_day_visited
365,525,1634,mobile,Edge,75.84,88.09,1/5/2017,12:51 PM
366,6565,1057,desktop,Firefox,9.62,42.72,9/7/2017,1:07 AM
367,120,2251,desktop,Safari,86.11,85.3,12/17/2017,5:08 PM
368,1905,2479,tablet,Firefox,67.84,37.07,7/2/2017,8:35 AM
369,5448,114,tablet,Safari,2.49,72.95,3/30/2017,9:47 AM
370,6085,669,tablet,Firefox,22.18,35.45,8/26/2017,7:00 PM
371,535,539,mobile,Chrome,75.84,68.53,1/1/2017,8:29 PM
372,351,3440,tablet,Chrome,7.34,66.48,7/25/2017,3:25 AM
373,5529,707,mobile,Chrome,65.45,76.83,12/15/2017,1:25 AM
374,8394,1103,desktop,Firefox,47.37,10.3,6/15/2017,5:58 AM
375,2226,3502,desktop,Safari,45.3,13.16,3/26/2017,10:07 PM
376,3526,847,desktop,Chrome,42.1,30.04,1/19/2017,1:05 AM
377,1322,264,tablet,Chrome,64.25,33.03,2/19/2017,4:21 AM
378,7967,1459,tablet,Edge,8.53,77.74,4/18/2017,9:31 PM
379,8924,3041,desktop,Edge,66.81,68.62,11/15/2017,8:51 PM
380,586,963,tablet,Firefox,28.18,14.97,12/1/2017,6:44 PM
381,1569,781,mobile,Firefox,12.94,20.59,11/20/2017,7:44 AM
382,5532,193,desktop,Edge,1.48,25.8,5/7/2017,11:47 AM
383,2513,1354,desktop,Firefox,23.88,4.98,1/25/2017,2:25 AM
384,5971,221,tablet,Chrome,16.99,75.46,2/17/2017,2:15 AM
385,4417,119,mobile,Edge,55.47,63.24,5/12/2017,9:23 PM
386,8960,3445,desktop,Chrome,55.17,88.02,3/13/2017,2:59 PM
387,3697,175,tablet,Edge,61.95,76.74,12/6/2017,2:42 AM
388,7607,1520,mobile,Safari,3.84,62.38,2/20/2017,4:15 AM
389,3760,1590,tablet,Firefox,94.5,60.03,4/18/2017,3:34 PM
390,4194,3513,tablet,Safari,27.89,60.9,5/10/2017,6:59 AM
391,4210,2041,mobile,Chrome,83.71,25.55,10/7/2017,8:40 PM
392,1876,2026,tablet,Safari,21.9,90.17,4/28/2017,10:52 AM
393,1279,1094,tablet,Chrome,50.4,72.2,5/5/2017,12:43 AM
394,9628,3584,mobile,Chrome,52.88,38.01,12/16/2017,7:20 AM
395,9871,1239,tablet,Chrome,47.2,98.52,11/22/2017,8:43 PM
396,3670,530,mobile,Firefox,22.39,20.87,7/2/2017,11:49 PM
397,8868,2224,tablet,Safari,1.72,80.18,1/19/2017,8:36 AM
398,649,2642,mobile,Safari,63.29,88.17,3/1/2017,12:12 AM
399,149,571,mobile,Safari,86.32,48.95,7/10/2017,7:27 PM
400,8952,2473,tablet,Safari,0.18,44.59,6/20/2017,1:08 PM
401,2946,1181,mobile,Edge,58.46,69.78,7/5/2017,7:50 AM
402,3778,1949,mobile,Firefox,40.6,15.39,1/24/2017,11:38 PM
403,3226,422,mobile,Firefox,51.15,77.38,4/17/2017,2:46 AM
404,2533,1679,desktop,Safari,81.22,60.78,12/3/2017,10:34 AM
405,9915,2000,mobile,Edge,89.04,49.06,12/5/2017,2:34 AM
406,3094,344,mobile,Safari,79.43,17.49,11/13/2017,6:55 PM
407,5602,11,tablet,Chrome,94.31,4.85,1/22/2017,2:07 PM
408,7154,90,tablet,Chrome,15.65,50.94,5/25/2017,2:25 AM
409,1933,2593,tablet,Safari,50.63,83.71,12/12/2017,4:44 AM
410,6646,2805,mobile,Edge,94.08,31.83,1/15/2017,9:25 AM
411,6748,164,mobile,Edge,34.07,13.28,1/17/2017,5:37 AM
412,9360,220,tablet,Safari,46.18,89.05,9/2/2017,9:35 AM
413,3880,1778,tablet,Edge,63.41,75.71,7/8/2017,11:45 PM
414,3720,3013,tablet,Chrome,41.27,19.19,1/1/2017,3:50 AM
415,5307,3117,mobile,Firefox,85.93,76.42,9/8/2017,6:49 PM
416,3340,2447,tablet,Firefox,70.22,27.94,2/16/2017,12:04 PM
417,2841,3109,mobile,Edge,16.38,72.14,8/5/2017,12:25 PM
418,4546,2447,mobile,Edge,71.37,73.78,8/26/2017,10:03 PM
419,5690,3039,mobile,Chrome,39.96,79.11,3/25/2017,5:29 AM
420,4688,2994,tablet,Chrome,97.33,66.68,12/9/2017,2:51 AM
421,9614,1630,tablet,Firefox,29.73,89.02,2/27/2017,1:26 PM
422,7844,1499,desktop,Edge,80.32,83.06,6/9/2017,5:44 AM
423,9469,3003,desktop,Chrome,48.88,36.75,11/6/2017,1:02 AM
424,2639,784,tablet,Firefox,75.26,61.83,3/4/2017,5:19 PM
425,9403,2265,mobile,Firefox,39.1,61.97,1/6/2017,3:04 AM
426,3474,1171,tablet,Safari,12.09,80.5,4/2/2017,4:14 AM
427,4676,3058,desktop,Firefox,35.07,91.61,11/28/2017,7:34 PM
428,2327,2223,desktop,Edge,43.08,59.01,2/6/2017,9:57 PM
429,8028,834,mobile,Firefox,65.82,54.3,10/4/2017,4:59 AM
430,7582,2429,desktop,Safari,77.41,74.31,8/16/2017,9:56 AM
431,231,66,tablet,Safari,36.35,46.38,6/22/2017,5:30 AM
432,3200,3492,tablet,Chrome,49.64,91.75,5/10/2017,6:07 AM
433,6323,3156,desktop,Safari,28.21,28.4,1/4/2017,10:31 AM
434,1072,2046,mobile,Safari,79.14,3.11,5/23/2017,8:16 AM
435,9674,223,mobile,Chrome,91.27,60.96,7/5/2017,4:26 AM
436,3487,2300,mobile,Edge,91.04,18.71,12/22/2017,11:14 PM
437,8795,3358,mobile,Firefox,40.9,25.8,6/20/2017,3:00 AM
438,1179,1471,mobile,Chrome,74.22,98.3,11/25/2017,1:53 AM
439,9557,2586,tablet,Safari,75.87,38.54,4/24/2017,3:31 AM
440,2792,1800,desktop,Chrome,26.25,30.28,7/2/2017,10:02 AM
441,9485,1442,tablet,Edge,32.98,1.85,7/2/2017,6:38 PM
442,4548,1890,desktop,Safari,72.22,86.28,7/18/2017,1:58 PM
443,2027,2079,tablet,Chrome,47.97,92.29,6/26/2017,8:11 PM
444,5361,2242,mobile,Edge,8.36,45.48,6/7/2017,11:32 PM
445,527,188,mobile,Safari,23.34,91.62,6/26/2017,12:01 PM
446,714,2458,mobile,Firefox,20.07,95.07,3/1/2017,11:14 AM
447,6655,750,tablet,Edge,5.04,35.71,6/30/2017,9:10 AM
448,2038,321,mobile,Firefox,99.04,88.52,6/3/2017,8:32 AM
449,6020,1368,tablet,Safari,52.99,42.12,2/11/2017,4:18 AM
450,9257,1591,tablet,Chrome,89.81,42.99,11/22/2017,12:19 AM
451,7078,1027,mobile,Safari,1.89,57.65,2/27/2017,8:33 PM
452,8098,1803,mobile,Safari,6.2,20.57,7/12/2017,6:36 AM
453,5628,2663,tablet,Chrome,14.76,62.77,6/24/2017,8:47 PM
454,7850,2224,desktop,Edge,70.2,75.25,4/28/2017,7:53 PM
455,4252,2755,tablet,Chrome,49.89,56.51,3/27/2017,11:30 PM
456,4323,1516,mobile,Firefox,62.66,23.2,5/3/2017,9:03 PM
457,1492,2345,tablet,Edge,47.18,87.1,9/15/2017,2:05 PM
458,7056,192,desktop,Edge,70.09,63.25,5/10/2017,7:33 AM
459,1357,1490,desktop,Chrome,51.81,85.13,9/17/2017,7:45 PM
460,7001,1393,tablet,Chrome,53.89,95.99,3/2/2017,3:19 PM
461,2291,1018,desktop,Safari,40.16,6.45,10/24/2017,10:33 AM
462,2129,1373,mobile,Firefox,84.65,22.45,12/17/2017,11:10 AM
463,7540,2744,desktop,Edge,26.4,25.0,1/26/2017,1:55 PM
464,2206,2986,desktop,Chrome,95.11,47.98,10/19/2017,6:38 PM
465,1399,187,tablet,Safari,28.9,28.52,2/14/2017,6:10 PM
466,2736,1886,desktop,Firefox,13.54,13.13,4/22/2017,10:21 PM
467,5614,2382,tablet,Edge,1.88,22.49,9/25/2017,4:11 AM
468,8611,2100,mobile,Chrome,87.71,29.87,10/5/2017,8:14 PM
469,7783,1933,mobile,Chrome,93.56,43.7,10/18/2017,5:08 PM
470,1471,1151,tablet,Safari,33.93,96.82,9/22/2017,3:49 AM
471,7498,2588,desktop,Firefox,89.24,6.42,4/18/2017,1:24 AM
472,8224,638,mobile,Firefox,5.77,52.04,2/28/2017,4:19 AM
473,1784,869,mobile,Safari,39.12,74.67,2/14/2017,8:48 AM
474,8096,2140,mobile,Firefox,51.94,74.95,10/30/2017,8:47 PM
475,1578,2972,desktop,Chrome,61.47,28.53,1/23/2017,8:12 PM
476,5418,3477,mobile,Safari,12.89,0.12,10/14/2017,3:15 PM
477,5097,1948,tablet,Firefox,55.1,90.17,4/28/2017,5:35 PM
478,212,2981,tablet,Firefox,22.77,31.67,10/31/2017,5:56 AM
479,3968,1062,desktop,Chrome,37.19,49.43,11/10/2017,7:12 PM
480,7891,163,mobile,Chrome,40.25,41.27,12/27/2017,6:59 AM
481,9788,1585,tablet,Edge,93.73,15.88,4/10/2017,2:33 AM
482,7739,1712,mobile,Edge,70.19,93.49,3/1/2017,3:01 PM
483,4067,1947,tablet,Edge,45.53,29.9,7/28/2017,4:44 PM
484,8825,176,mobile,Chrome,99.69,82.78,9/16/2017,11:25 PM
485,6346,520,mobile,Chrome,14.5,95.51,2/3/2017,7:39 AM
486,2902,1489,tablet,Edge,3.57,71.5,6/6/2017,12:47 AM
487,1465,1693,desktop,Safari,41.97,93.08,6/10/2017,6:42 PM
488,5889,210,tablet,Firefox,70.78,89.43,10/23/2017,9:36 AM
489,9968,2528,desktop,Firefox,85.38,60.66,7/21/2017,2:31 PM
490,9570,3509,desktop,Edge,58.38,86.13,6/20/2017,3:23 PM
491,8975,2427,tablet,Firefox,27.22,86.41,7/30/2017,4:54 PM
492,6428,3516,desktop,Chrome,29.55,86.38,2/27/2017,2:38 AM
493,5844,825,tablet,Firefox,10.07,4.0,6/19/2017,12:45 AM
494,1712,1710,mobile,Chrome,92.7,45.72,1/25/2017,2:08 PM
495,4977,2529,tablet,Chrome,48.69,23.09,5/19/2017,10:26 PM
496,3986,399,mobile,Safari,92.07,29.72,4/29/2017,12:41 AM
497,2818,1877,mobile,Chrome,60.42,47.67,1/3/2017,4:58 AM
498,5321,3134,mobile,Firefox,52.19,83.71,3/19/2017,9:47 PM
499,6908,206,tablet,Firefox,20.99,69.29,1/19/2017,8:22 PM
500,8168,1109,mobile,Chrome,65.07,71.77,7/12/2017,5:20 PM
